[36mInstall the project...[0m
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/wheel_h.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/base_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/caster_L.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/caster.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/wheel.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/wheel_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/base.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/wheel.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/wheel.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base_L.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/base_normals.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/base_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/wheel_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/base.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/base_v0/wheel.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/materials
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/materials/textures
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/materials/textures/pr2_wheel_left.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/materials/textures/pr2_caster_texture.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/materials/textures/pr2_wheel_right.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/srdf
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/srdf/robot.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/kinect.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/urdf
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/urdf/fanuc.urdf
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/LICENSE
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual/base_link.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual/link_5.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual/link_4.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual/link_2.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual/link_3.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual/link_6.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/visual/link_1.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision/base_link.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision/link_5.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision/link_4.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision/link_2.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision/link_3.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision/link_6.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/meshes/collision/link_1.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_description/README.md
-- Installing: /home/anton/helloworld_ws/install/include/moveit_resources/config.h
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/default_warehouse_db.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/move_group.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/warehouse_settings.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/fanuc_moveit_controller_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/sensor_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/moveit_rviz.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/planning_pipeline.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/planning_context.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/run_benchmark_ompl.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/demo_chomp.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/warehouse.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/fanuc_moveit_sensor_manager.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/demo.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/test_environment.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/joystick_control.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/trajectory_execution.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/launch/moveit.rviz
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/LICENSE
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config/chomp_planning.yaml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config/joint_limits.yaml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config/kinematics.yaml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config/controllers.yaml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config/fake_controllers.yaml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config/ompl_planning.yaml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/config/fanuc.srdf
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/fanuc_moveit_config/README.md
